vid_path,id_label,label,category
clips\40\12.MOV,40,NOVEMBER,CALENDAR
clips\5\10.MOV,5,IM FINE,GREETING
clips\17\7.MOV,17,CORRECT,SURVIVAL
clips\88\9.MOV,88,MEAT,FOOD
clips\47\8.MOV,47,SATURDAY,DAYS
clips\17\12.MOV,17,CORRECT,SURVIVAL
clips\84\6.MOV,84,DARK,COLOR
clips\13\19.MOV,13,DON’T KNOW,SURVIVAL
clips\51\9.MOV,51,YESTERDAY,DAYS
clips\51\10.MOV,51,YESTERDAY,DAYS
clips\85\14.MOV,85,BREAD,FOOD
clips\64\18.MOV,64,MAN,RELATIONSHIPS
clips\5\15.MOV,5,IM FINE,GREETING
clips\24\19.MOV,24,FIVE,NUMBER
clips\88\13.MOV,88,MEAT,FOOD
clips\59\14.MOV,59,AUNTIE,FAMILY
clips\42\14.MOV,42,MONDAY,DAYS
clips\67\12.MOV,67,HARD OF HEARING,RELATIONSHIPS
clips\42\11.MOV,42,MONDAY,DAYS
clips\19\0.MOV,19,FAST,SURVIVAL
clips\67\11.MOV,67,HARD OF HEARING,RELATIONSHIPS
clips\9\7.MOV,9,SEE YOU TOMORROW,GREETING
clips\24\15.MOV,24,FIVE,NUMBER
clips\51\18.MOV,51,YESTERDAY,DAYS
clips\18\5.MOV,18,SLOW,SURVIVAL
clips\52\6.MOV,52,FATHER,FAMILY
clips\49\1.MOV,49,TODAY,DAYS
clips\11\5.MOV,11,DON’T UNDERSTAND,SURVIVAL
clips\92\1.MOV,92,LONGANISA,FOOD
clips\61\10.MOV,61,PARENTS,FAMILY
clips\21\15.MOV,21,TWO,NUMBER
clips\22\19.MOV,22,THREE,NUMBER
clips\64\19.MOV,64,MAN,RELATIONSHIPS
clips\60\2.MOV,60,COUSIN,FAMILY
clips\49\13.MOV,49,TODAY,DAYS
clips\26\16.MOV,26,SEVEN,NUMBER
clips\32\16.MOV,32,MARCH,CALENDAR
clips\79\3.MOV,79,ORANGE,COLOR
clips\55\9.MOV,55,DAUGHTER,FAMILY
clips\13\1.MOV,13,DON’T KNOW,SURVIVAL
clips\14\16.MOV,14,NO,SURVIVAL
clips\47\18.MOV,47,SATURDAY,DAYS
clips\68\5.MOV,68,WEELCHAIR PERSON,RELATIONSHIPS
clips\31\14.MOV,31,FEBRUARY,CALENDAR
clips\20\5.MOV,20,ONE,NUMBER
clips\62\19.MOV,62,BOY,RELATIONSHIPS
clips\102\11.MOV,102,WINE,DRINK
clips\95\12.MOV,95,HOT,DRINK
clips\103\12.MOV,103,SUGAR,DRINK
clips\44\2.MOV,44,WEDNESDAY,DAYS
clips\65\1.MOV,65,WOMAN,RELATIONSHIPS
clips\58\12.MOV,58,UNCLE,FAMILY
clips\83\9.MOV,83,LIGHT,COLOR
clips\37\0.MOV,37,AUGUST,CALENDAR
clips\87\14.MOV,87,FISH,FOOD
clips\96\5.MOV,96,COLD,DRINK
clips\57\3.MOV,57,GRANDMOTHER,FAMILY
clips\84\14.MOV,84,DARK,COLOR
clips\93\12.MOV,93,SHRIMP,FOOD
clips\68\6.MOV,68,WEELCHAIR PERSON,RELATIONSHIPS
clips\86\16.MOV,86,EGG,FOOD
clips\60\16.MOV,60,COUSIN,FAMILY
clips\58\2.MOV,58,UNCLE,FAMILY
clips\62\7.MOV,62,BOY,RELATIONSHIPS
clips\37\15.MOV,37,AUGUST,CALENDAR
clips\11\10.MOV,11,DON’T UNDERSTAND,SURVIVAL
clips\87\13.MOV,87,FISH,FOOD
clips\37\21.MOV,37,AUGUST,CALENDAR
clips\50\1.MOV,50,TOMORROW,DAYS
clips\8\0.MOV,8,YOURE WELCOME,GREETING
clips\104\6.MOV,104,NO SUGAR,DRINK
clips\17\2.MOV,17,CORRECT,SURVIVAL
clips\82\1.MOV,82,VIOLET,COLOR
clips\47\1.MOV,47,SATURDAY,DAYS
clips\87\2.MOV,87,FISH,FOOD
clips\37\1.MOV,37,AUGUST,CALENDAR
clips\37\18.MOV,37,AUGUST,CALENDAR
clips\101\3.MOV,101,BEER,DRINK
clips\23\16.MOV,23,FOUR,NUMBER
clips\19\6.MOV,19,FAST,SURVIVAL
clips\93\19.MOV,93,SHRIMP,FOOD
clips\72\2.MOV,72,BLUE,COLOR
clips\101\14.MOV,101,BEER,DRINK
clips\0\11.MOV,0,GOOD MORNING,GREETING
clips\39\0.MOV,39,OCTOBER,CALENDAR
clips\41\12.MOV,41,DECEMBER,CALENDAR
clips\7\2.MOV,7,THANK YOU,GREETING
clips\94\15.MOV,94,CRAB,FOOD
clips\86\4.MOV,86,EGG,FOOD
clips\59\18.MOV,59,AUNTIE,FAMILY
clips\76\4.MOV,76,BLACK,COLOR
clips\84\11.MOV,84,DARK,COLOR
clips\14\20.MOV,14,NO,SURVIVAL
clips\32\6.MOV,32,MARCH,CALENDAR
clips\96\2.MOV,96,COLD,DRINK
clips\104\1.MOV,104,NO SUGAR,DRINK
clips\1\7.MOV,1,GOOD AFTERNOON,GREETING
clips\15\6.MOV,15,YES,SURVIVAL
clips\56\15.MOV,56,GRANDFATHER,FAMILY
clips\30\19.MOV,30,JANUARY,CALENDAR
clips\5\14.MOV,5,IM FINE,GREETING
clips\51\3.MOV,51,YESTERDAY,DAYS
clips\46\7.MOV,46,FRIDAY,DAYS
clips\17\4.MOV,17,CORRECT,SURVIVAL
clips\41\2.MOV,41,DECEMBER,CALENDAR
clips\56\0.MOV,56,GRANDFATHER,FAMILY
clips\48\7.MOV,48,SUNDAY,DAYS
clips\25\14.MOV,25,SIX,NUMBER
clips\84\1.MOV,84,DARK,COLOR
clips\3\13.MOV,3,HELLO,GREETING
clips\43\19.MOV,43,TUESDAY,DAYS
clips\74\6.MOV,74,RED,COLOR
clips\50\16.MOV,50,TOMORROW,DAYS
clips\29\7.MOV,29,TEN,NUMBER
clips\66\16.MOV,66,DEAF,RELATIONSHIPS
clips\53\4.MOV,53,MOTHER,FAMILY
clips\80\0.MOV,80,GRAY,COLOR
clips\48\15.MOV,48,SUNDAY,DAYS
clips\32\15.MOV,32,MARCH,CALENDAR
clips\2\14.MOV,2,GOOD EVENING,GREETING
clips\74\13.MOV,74,RED,COLOR
clips\42\16.MOV,42,MONDAY,DAYS
clips\34\1.MOV,34,MAY,CALENDAR
clips\55\0.MOV,55,DAUGHTER,FAMILY
clips\98\8.MOV,98,MILK,DRINK
clips\37\13.MOV,37,AUGUST,CALENDAR
clips\64\0.MOV,64,MAN,RELATIONSHIPS
clips\39\11.MOV,39,OCTOBER,CALENDAR
clips\56\10.MOV,56,GRANDFATHER,FAMILY
clips\2\15.MOV,2,GOOD EVENING,GREETING
clips\99\16.MOV,99,COFFEE,DRINK
clips\60\4.MOV,60,COUSIN,FAMILY
clips\71\10.MOV,71,MARRIED,RELATIONSHIPS
clips\94\5.MOV,94,CRAB,FOOD
clips\7\16.MOV,7,THANK YOU,GREETING
clips\55\8.MOV,55,DAUGHTER,FAMILY
clips\66\3.MOV,66,DEAF,RELATIONSHIPS
clips\63\8.MOV,63,GIRL,RELATIONSHIPS
clips\97\11.MOV,97,JUICE,DRINK
clips\23\14.MOV,23,FOUR,NUMBER
clips\18\14.MOV,18,SLOW,SURVIVAL
clips\66\7.MOV,66,DEAF,RELATIONSHIPS
clips\7\7.MOV,7,THANK YOU,GREETING
clips\40\4.MOV,40,NOVEMBER,CALENDAR
clips\25\17.MOV,25,SIX,NUMBER
clips\43\14.MOV,43,TUESDAY,DAYS
clips\18\3.MOV,18,SLOW,SURVIVAL
clips\21\7.MOV,21,TWO,NUMBER
clips\95\14.MOV,95,HOT,DRINK
clips\81\9.MOV,81,PINK,COLOR
clips\24\14.MOV,24,FIVE,NUMBER
clips\27\19.MOV,27,EIGHT,NUMBER
clips\20\18.MOV,20,ONE,NUMBER
clips\104\9.MOV,104,NO SUGAR,DRINK
clips\52\16.MOV,52,FATHER,FAMILY
clips\49\16.MOV,49,TODAY,DAYS
clips\104\8.MOV,104,NO SUGAR,DRINK
clips\44\1.MOV,44,WEDNESDAY,DAYS
clips\14\1.MOV,14,NO,SURVIVAL
clips\5\2.MOV,5,IM FINE,GREETING
clips\11\11.MOV,11,DON’T UNDERSTAND,SURVIVAL
clips\35\7.MOV,35,JUNE,CALENDAR
clips\18\4.MOV,18,SLOW,SURVIVAL
clips\21\1.MOV,21,TWO,NUMBER
clips\92\9.MOV,92,LONGANISA,FOOD
clips\8\7.MOV,8,YOURE WELCOME,GREETING
clips\38\1.MOV,38,SEPTEMBER,CALENDAR
clips\102\2.MOV,102,WINE,DRINK
clips\98\1.MOV,98,MILK,DRINK
clips\66\20.MOV,66,DEAF,RELATIONSHIPS
clips\44\5.MOV,44,WEDNESDAY,DAYS
clips\37\17.MOV,37,AUGUST,CALENDAR
clips\78\6.MOV,78,YELLOW,COLOR
clips\65\19.MOV,65,WOMAN,RELATIONSHIPS
clips\33\8.MOV,33,APRIL,CALENDAR
clips\25\2.MOV,25,SIX,NUMBER
clips\66\10.MOV,66,DEAF,RELATIONSHIPS
clips\79\8.MOV,79,ORANGE,COLOR
clips\91\3.MOV,91,RICE,FOOD
clips\91\16.MOV,91,RICE,FOOD
clips\60\13.MOV,60,COUSIN,FAMILY
clips\77\10.MOV,77,WHITE,COLOR
clips\85\11.MOV,85,BREAD,FOOD
clips\49\6.MOV,49,TODAY,DAYS
clips\57\15.MOV,57,GRANDMOTHER,FAMILY
clips\103\1.MOV,103,SUGAR,DRINK
clips\97\4.MOV,97,JUICE,DRINK
clips\21\4.MOV,21,TWO,NUMBER
clips\57\5.MOV,57,GRANDMOTHER,FAMILY
clips\63\3.MOV,63,GIRL,RELATIONSHIPS
clips\38\13.MOV,38,SEPTEMBER,CALENDAR
clips\87\9.MOV,87,FISH,FOOD
clips\31\13.MOV,31,FEBRUARY,CALENDAR
clips\91\2.MOV,91,RICE,FOOD
clips\79\10.MOV,79,ORANGE,COLOR
clips\20\10.MOV,20,ONE,NUMBER
clips\48\18.MOV,48,SUNDAY,DAYS
clips\9\14.MOV,9,SEE YOU TOMORROW,GREETING
clips\64\7.MOV,64,MAN,RELATIONSHIPS
clips\49\7.MOV,49,TODAY,DAYS
clips\85\1.MOV,85,BREAD,FOOD
clips\46\19.MOV,46,FRIDAY,DAYS
clips\17\11.MOV,17,CORRECT,SURVIVAL
clips\2\1.MOV,2,GOOD EVENING,GREETING
clips\84\7.MOV,84,DARK,COLOR
clips\75\13.MOV,75,BROWN,COLOR
clips\26\20.MOV,26,SEVEN,NUMBER
clips\27\13.MOV,27,EIGHT,NUMBER
clips\85\12.MOV,85,BREAD,FOOD
clips\73\4.MOV,73,GREEN,COLOR
clips\45\18.MOV,45,THURSDAY,DAYS
clips\74\12.MOV,74,RED,COLOR
clips\86\11.MOV,86,EGG,FOOD
clips\69\13.MOV,69,BLIND,RELATIONSHIPS
clips\38\4.MOV,38,SEPTEMBER,CALENDAR
clips\103\14.MOV,103,SUGAR,DRINK
clips\26\15.MOV,26,SEVEN,NUMBER
clips\96\15.MOV,96,COLD,DRINK
clips\93\1.MOV,93,SHRIMP,FOOD
clips\50\9.MOV,50,TOMORROW,DAYS
clips\22\18.MOV,22,THREE,NUMBER
clips\55\12.MOV,55,DAUGHTER,FAMILY
clips\49\15.MOV,49,TODAY,DAYS
clips\93\7.MOV,93,SHRIMP,FOOD
clips\40\15.MOV,40,NOVEMBER,CALENDAR
clips\88\14.MOV,88,MEAT,FOOD
clips\50\7.MOV,50,TOMORROW,DAYS
clips\63\5.MOV,63,GIRL,RELATIONSHIPS
clips\50\12.MOV,50,TOMORROW,DAYS
clips\79\16.MOV,79,ORANGE,COLOR
clips\27\11.MOV,27,EIGHT,NUMBER
clips\72\6.MOV,72,BLUE,COLOR
clips\66\17.MOV,66,DEAF,RELATIONSHIPS
clips\43\9.MOV,43,TUESDAY,DAYS
clips\65\9.MOV,65,WOMAN,RELATIONSHIPS
clips\49\14.MOV,49,TODAY,DAYS
clips\57\2.MOV,57,GRANDMOTHER,FAMILY
clips\49\18.MOV,49,TODAY,DAYS
clips\99\11.MOV,99,COFFEE,DRINK
clips\4\16.MOV,4,HOW ARE YOU,GREETING
clips\18\13.MOV,18,SLOW,SURVIVAL
clips\103\15.MOV,103,SUGAR,DRINK
clips\9\6.MOV,9,SEE YOU TOMORROW,GREETING
clips\77\2.MOV,77,WHITE,COLOR
clips\40\6.MOV,40,NOVEMBER,CALENDAR
clips\3\7.MOV,3,HELLO,GREETING
clips\66\9.MOV,66,DEAF,RELATIONSHIPS
clips\48\12.MOV,48,SUNDAY,DAYS
clips\57\10.MOV,57,GRANDMOTHER,FAMILY
clips\1\12.MOV,1,GOOD AFTERNOON,GREETING
clips\89\2.MOV,89,CHICKEN,FOOD
clips\28\2.MOV,28,NINE ,NUMBER
clips\101\15.MOV,101,BEER,DRINK
clips\90\18.MOV,90,SPAGHETTI,FOOD
clips\23\0.MOV,23,FOUR,NUMBER
clips\34\12.MOV,34,MAY,CALENDAR
clips\51\13.MOV,51,YESTERDAY,DAYS
clips\68\9.MOV,68,WEELCHAIR PERSON,RELATIONSHIPS
clips\43\18.MOV,43,TUESDAY,DAYS
clips\89\7.MOV,89,CHICKEN,FOOD
clips\22\0.MOV,22,THREE,NUMBER
clips\92\2.MOV,92,LONGANISA,FOOD
clips\7\15.MOV,7,THANK YOU,GREETING
clips\82\16.MOV,82,VIOLET,COLOR
clips\88\12.MOV,88,MEAT,FOOD
clips\49\10.MOV,49,TODAY,DAYS
clips\81\6.MOV,81,PINK,COLOR
clips\71\8.MOV,71,MARRIED,RELATIONSHIPS
clips\63\6.MOV,63,GIRL,RELATIONSHIPS
clips\84\10.MOV,84,DARK,COLOR
clips\16\12.MOV,16,WRONG,SURVIVAL
clips\26\4.MOV,26,SEVEN,NUMBER
clips\45\11.MOV,45,THURSDAY,DAYS
clips\79\18.MOV,79,ORANGE,COLOR
clips\90\8.MOV,90,SPAGHETTI,FOOD
clips\37\10.MOV,37,AUGUST,CALENDAR
clips\45\14.MOV,45,THURSDAY,DAYS
clips\76\14.MOV,76,BLACK,COLOR
clips\61\3.MOV,61,PARENTS,FAMILY
clips\103\3.MOV,103,SUGAR,DRINK
clips\67\8.MOV,67,HARD OF HEARING,RELATIONSHIPS
clips\27\1.MOV,27,EIGHT,NUMBER
clips\101\5.MOV,101,BEER,DRINK
clips\39\2.MOV,39,OCTOBER,CALENDAR
clips\3\4.MOV,3,HELLO,GREETING
clips\47\11.MOV,47,SATURDAY,DAYS
clips\79\1.MOV,79,ORANGE,COLOR
clips\103\17.MOV,103,SUGAR,DRINK
clips\72\17.MOV,72,BLUE,COLOR
clips\16\5.MOV,16,WRONG,SURVIVAL
clips\93\9.MOV,93,SHRIMP,FOOD
clips\103\7.MOV,103,SUGAR,DRINK
clips\6\3.MOV,6,NICE TO MEET YOU,GREETING
clips\61\1.MOV,61,PARENTS,FAMILY
clips\104\5.MOV,104,NO SUGAR,DRINK
clips\44\16.MOV,44,WEDNESDAY,DAYS
clips\10\0.MOV,10,UNDERSTAND,SURVIVAL
clips\90\3.MOV,90,SPAGHETTI,FOOD
clips\71\2.MOV,71,MARRIED,RELATIONSHIPS
clips\3\6.MOV,3,HELLO,GREETING
clips\51\0.MOV,51,YESTERDAY,DAYS
clips\43\11.MOV,43,TUESDAY,DAYS
clips\53\15.MOV,53,MOTHER,FAMILY
clips\58\16.MOV,58,UNCLE,FAMILY
clips\44\0.MOV,44,WEDNESDAY,DAYS
clips\10\3.MOV,10,UNDERSTAND,SURVIVAL
clips\41\21.MOV,41,DECEMBER,CALENDAR
clips\6\14.MOV,6,NICE TO MEET YOU,GREETING
clips\75\4.MOV,75,BROWN,COLOR
clips\43\17.MOV,43,TUESDAY,DAYS
clips\73\16.MOV,73,GREEN,COLOR
clips\91\8.MOV,91,RICE,FOOD
clips\29\15.MOV,29,TEN,NUMBER
clips\47\17.MOV,47,SATURDAY,DAYS
clips\88\7.MOV,88,MEAT,FOOD
clips\89\16.MOV,89,CHICKEN,FOOD
clips\58\1.MOV,58,UNCLE,FAMILY
clips\34\10.MOV,34,MAY,CALENDAR
clips\91\7.MOV,91,RICE,FOOD
clips\33\13.MOV,33,APRIL,CALENDAR
clips\10\14.MOV,10,UNDERSTAND,SURVIVAL
clips\36\13.MOV,36,JULY,CALENDAR
clips\93\17.MOV,93,SHRIMP,FOOD
clips\103\16.MOV,103,SUGAR,DRINK
clips\60\10.MOV,60,COUSIN,FAMILY
clips\97\12.MOV,97,JUICE,DRINK
clips\86\9.MOV,86,EGG,FOOD
clips\24\9.MOV,24,FIVE,NUMBER
clips\100\8.MOV,100,TEA,DRINK
clips\45\0.MOV,45,THURSDAY,DAYS
clips\29\5.MOV,29,TEN,NUMBER
clips\87\19.MOV,87,FISH,FOOD
clips\17\8.MOV,17,CORRECT,SURVIVAL
clips\81\12.MOV,81,PINK,COLOR
clips\77\11.MOV,77,WHITE,COLOR
clips\96\12.MOV,96,COLD,DRINK
clips\40\2.MOV,40,NOVEMBER,CALENDAR
clips\52\14.MOV,52,FATHER,FAMILY
clips\8\11.MOV,8,YOURE WELCOME,GREETING
clips\76\0.MOV,76,BLACK,COLOR
clips\79\11.MOV,79,ORANGE,COLOR
clips\90\17.MOV,90,SPAGHETTI,FOOD
clips\73\5.MOV,73,GREEN,COLOR
clips\35\4.MOV,35,JUNE,CALENDAR
clips\30\15.MOV,30,JANUARY,CALENDAR
clips\31\2.MOV,31,FEBRUARY,CALENDAR
clips\11\8.MOV,11,DON’T UNDERSTAND,SURVIVAL
clips\33\17.MOV,33,APRIL,CALENDAR
clips\25\12.MOV,25,SIX,NUMBER
clips\49\19.MOV,49,TODAY,DAYS
clips\99\6.MOV,99,COFFEE,DRINK
clips\51\19.MOV,51,YESTERDAY,DAYS
clips\51\12.MOV,51,YESTERDAY,DAYS
clips\38\19.MOV,38,SEPTEMBER,CALENDAR
clips\86\6.MOV,86,EGG,FOOD
clips\16\14.MOV,16,WRONG,SURVIVAL
clips\13\11.MOV,13,DON’T KNOW,SURVIVAL
clips\16\7.MOV,16,WRONG,SURVIVAL
clips\28\6.MOV,28,NINE ,NUMBER
clips\68\17.MOV,68,WEELCHAIR PERSON,RELATIONSHIPS
clips\26\13.MOV,26,SEVEN,NUMBER
clips\102\17.MOV,102,WINE,DRINK
clips\82\5.MOV,82,VIOLET,COLOR
clips\76\15.MOV,76,BLACK,COLOR
clips\63\0.MOV,63,GIRL,RELATIONSHIPS
clips\102\4.MOV,102,WINE,DRINK
clips\64\15.MOV,64,MAN,RELATIONSHIPS
clips\7\5.MOV,7,THANK YOU,GREETING
clips\57\9.MOV,57,GRANDMOTHER,FAMILY
clips\103\9.MOV,103,SUGAR,DRINK
clips\102\13.MOV,102,WINE,DRINK
clips\89\11.MOV,89,CHICKEN,FOOD
clips\36\17.MOV,36,JULY,CALENDAR
clips\19\1.MOV,19,FAST,SURVIVAL
clips\4\5.MOV,4,HOW ARE YOU,GREETING
clips\61\9.MOV,61,PARENTS,FAMILY
clips\26\11.MOV,26,SEVEN,NUMBER
clips\75\10.MOV,75,BROWN,COLOR
clips\29\13.MOV,29,TEN,NUMBER
clips\38\6.MOV,38,SEPTEMBER,CALENDAR
clips\53\10.MOV,53,MOTHER,FAMILY
clips\104\13.MOV,104,NO SUGAR,DRINK
clips\49\11.MOV,49,TODAY,DAYS
clips\92\15.MOV,92,LONGANISA,FOOD
clips\103\18.MOV,103,SUGAR,DRINK
clips\69\2.MOV,69,BLIND,RELATIONSHIPS
clips\62\16.MOV,62,BOY,RELATIONSHIPS
clips\84\15.MOV,84,DARK,COLOR
clips\63\16.MOV,63,GIRL,RELATIONSHIPS
clips\46\17.MOV,46,FRIDAY,DAYS
clips\74\3.MOV,74,RED,COLOR
clips\21\8.MOV,21,TWO,NUMBER
clips\100\6.MOV,100,TEA,DRINK
clips\30\4.MOV,30,JANUARY,CALENDAR
clips\70\0.MOV,70,DEAF BLIND,RELATIONSHIPS
clips\80\13.MOV,80,GRAY,COLOR
clips\91\12.MOV,91,RICE,FOOD
clips\100\13.MOV,100,TEA,DRINK
clips\58\18.MOV,58,UNCLE,FAMILY
clips\31\0.MOV,31,FEBRUARY,CALENDAR
clips\83\7.MOV,83,LIGHT,COLOR
clips\2\0.MOV,2,GOOD EVENING,GREETING
clips\76\12.MOV,76,BLACK,COLOR
clips\40\0.MOV,40,NOVEMBER,CALENDAR
clips\43\12.MOV,43,TUESDAY,DAYS
clips\26\0.MOV,26,SEVEN,NUMBER
clips\71\3.MOV,71,MARRIED,RELATIONSHIPS
clips\96\9.MOV,96,COLD,DRINK
clips\51\2.MOV,51,YESTERDAY,DAYS
clips\53\0.MOV,53,MOTHER,FAMILY
clips\77\16.MOV,77,WHITE,COLOR
clips\73\10.MOV,73,GREEN,COLOR
clips\10\12.MOV,10,UNDERSTAND,SURVIVAL
clips\41\0.MOV,41,DECEMBER,CALENDAR
clips\90\6.MOV,90,SPAGHETTI,FOOD
clips\75\16.MOV,75,BROWN,COLOR
clips\64\16.MOV,64,MAN,RELATIONSHIPS
clips\12\2.MOV,12,KNOW,SURVIVAL
clips\2\10.MOV,2,GOOD EVENING,GREETING
clips\27\18.MOV,27,EIGHT,NUMBER
clips\49\5.MOV,49,TODAY,DAYS
clips\43\10.MOV,43,TUESDAY,DAYS
clips\6\13.MOV,6,NICE TO MEET YOU,GREETING
clips\22\14.MOV,22,THREE,NUMBER
clips\27\4.MOV,27,EIGHT,NUMBER
clips\10\5.MOV,10,UNDERSTAND,SURVIVAL
clips\39\16.MOV,39,OCTOBER,CALENDAR
clips\87\11.MOV,87,FISH,FOOD
